javascript

const {
  Document, Packer, Paragraph, TextRun, HeadingLevel, AlignmentType,
  PageNumber, NumberFormat, Header, Footer, TabStopType, TabStopPosition
} = require('docx');
const fs = require('fs');

// ============================================================
// TODAS AS FALAS DE JESUS NA BÍBLIA (Versão em Português)
// Baseado na Bíblia Sagrada - versão Almeida Revista e Corrigida
// ============================================================

const sections_data = [
  {
    book: "MATEUS",
    passages: [
      { ref: "Mt 3:15", text: "Deixa por agora, porque assim nos convém cumprir toda a justiça." },
      { ref: "Mt 4:4", text: "Está escrito: Nem só de pão viverá o homem, mas de toda a palavra que procede da boca de Deus." },
      { ref: "Mt 4:7", text: "Também está escrito: Não tentarás o Senhor teu Deus." },
      { ref: "Mt 4:10", text: "Vai-te, Satanás, porque está escrito: Ao Senhor teu Deus adorarás, e só a ele servirás." },
      { ref: "Mt 4:17", text: "Arrependei-vos, porque é chegado o reino dos céus." },
      { ref: "Mt 4:19", text: "Vinde após mim, e eu vos farei pescadores de homens." },
      { ref: "Mt 5:3-12", text: "Bem-aventurados os pobres de espírito, porque deles é o reino dos céus. Bem-aventurados os que choram, porque eles serão consolados. Bem-aventurados os mansos, porque eles herdarão a terra. Bem-aventurados os que têm fome e sede de justiça, porque eles serão fartos. Bem-aventurados os misericordiosos, porque eles alcançarão misericórdia. Bem-aventurados os limpos de coração, porque eles verão a Deus. Bem-aventurados os pacificadores, porque eles serão chamados filhos de Deus. Bem-aventurados os que sofrem perseguição por causa da justiça, porque deles é o reino dos céus. Bem-aventurados sois vós, quando vos injuriarem e perseguirem e, mentindo, disserem todo o mal contra vós por minha causa. Regozijai-vos e alegrai-vos, porque é grande o vosso galardão nos céus; pois assim perseguiram os profetas que foram antes de vós." },
      { ref: "Mt 5:13", text: "Vós sois o sal da terra; e se o sal for insípido, com que se há de salgar? Para nada mais presta senão para se lançar fora e ser pisado pelos homens." },
      { ref: "Mt 5:14-16", text: "Vós sois a luz do mundo; não se pode esconder uma cidade edificada sobre um monte. Também não se acende uma vela para a pôr debaixo do alqueire, mas no velador, e dá luz a todos os que estão na casa. Assim resplandeça a vossa luz diante dos homens, para que vejam as vossas boas obras e glorifiquem a vosso Pai que está nos céus." },
      { ref: "Mt 5:17-20", text: "Não cuideis que vim destruir a lei ou os profetas; não vim ab-rogar, mas cumprir. Porque em verdade vos digo que, até que o céu e a terra passem, nem um til nem um jota passará da lei sem que tudo seja cumprido. Portanto, aquele que violar um destes mínimos mandamentos e assim ensinar os homens, será chamado o mínimo no reino dos céus; mas aquele que os cumprir e ensinar, esse será chamado grande no reino dos céus. Porque vos digo que, se a vossa justiça não exceder a dos escribas e fariseus, de modo nenhum entrareis no reino dos céus." },
      { ref: "Mt 5:21-22", text: "Ouvistes que foi dito aos antigos: Não matarás; e: Qualquer que matar será réu de juízo. Eu, porém, vos digo que qualquer que se encolerizar contra seu irmão sem motivo será réu de juízo; e qualquer que chamar a seu irmão de raca será réu do conselho; e qualquer que lhe chamar de louco será réu do fogo do inferno." },
      { ref: "Mt 5:23-24", text: "Portanto, se trouxeres a tua oferta ao altar, e aí te lembrares de que teu irmão tem alguma coisa contra ti, deixa ali diante do altar a tua oferta, e vai primeiro reconciliar-te com teu irmão, e então vem e oferece a tua dádiva." },
      { ref: "Mt 5:25-26", text: "Concilia-te depressa com o teu adversário, enquanto estás com ele no caminho; para que não aconteça que o adversário te entregue ao juiz, e o juiz te entregue ao oficial, e te encerrem na prisão. Em verdade te digo que não sairás dali sem que pagues o último ceitil." },
      { ref: "Mt 5:27-28", text: "Ouvistes que foi dito aos antigos: Não adulterarás. Eu, porém, vos digo que qualquer que olhar para uma mulher com intenção de a cobiçar já adulterou com ela no seu coração." },
      { ref: "Mt 5:29-30", text: "Portanto, se o teu olho direito te fizer cair em pecado, arranca-o e lança-o de ti; pois te convém que se perca um dos teus membros, e não que todo o teu corpo seja lançado no inferno. E se a tua mão direita te fizer cair em pecado, corta-a e lança-a de ti; pois te convém que se perca um dos teus membros, e não que todo o teu corpo vá para o inferno." },
      { ref: "Mt 5:31-32", text: "Também foi dito: Qualquer que se divorciar de sua mulher, dê-lhe carta de divórcio. Eu, porém, vos digo que qualquer que se divorciar de sua mulher, exceto em caso de prostituição, faz com que ela adultere; e qualquer que casar com a divorciada comete adultério." },
      { ref: "Mt 5:33-37", text: "Também ouvistes que foi dito aos antigos: Não jurarás falsamente, mas cumprirás para com o Senhor os teus juramentos. Eu, porém, vos digo que de modo nenhum jureis: nem pelo céu, porque é o trono de Deus; nem pela terra, porque é o escabelo de seus pés; nem por Jerusalém, porque é a cidade do grande Rei. Nem jurarás pela tua cabeça, porque não podes tornar um só cabelo branco ou preto. O vosso falar seja: Sim, sim; Não, não; porque o que passa disto é procedente do maligno." },
      { ref: "Mt 5:38-42", text: "Ouvistes que foi dito: Olho por olho, dente por dente. Eu, porém, vos digo que não resistais ao mal; mas, se alguém te bater na face direita, oferece-lhe também a outra. E ao que quiser pleitear contigo e tirar-te a túnica, deixa-lhe também a capa. E, se alguém te obrigar a caminhar uma milha, vai com ele duas. Dá a quem te pede, e ao que quiser empréstimo de ti não te desvies." },
      { ref: "Mt 5:43-48", text: "Ouvistes que foi dito: Amarás o teu próximo, e odiarás o teu inimigo. Eu, porém, vos digo: Amai a vossos inimigos, bendizei os que vos maldizem, fazei bem aos que vos odeiam, e orai pelos que vos maltratam e vos perseguem; para que sejais filhos do vosso Pai que está nos céus; porque ele faz nascer o seu sol sobre maus e bons, e cair a chuva sobre justos e injustos. Pois, se amardes os que vos amam, que galardão tereis? Não fazem os publicanos também o mesmo? E, se saudardes somente os vossos irmãos, que fazeis de mais? Não fazem os publicanos também assim? Sede vós, pois, perfeitos como é perfeito o vosso Pai celestial." },
      { ref: "Mt 6:1-4", text: "Guardai-vos de fazer as vossas esmolas diante dos homens, para serdes vistos por eles; doutra sorte não tereis galardão junto de vosso Pai que está nos céus. Quando, pois, deres esmola, não toques trombeta diante de ti, como fazem os hipócritas nas sinagogas e nas ruas, para serem glorificados pelos homens. Em verdade vos digo que eles já têm o seu galardão. Quando tu deres esmola, não saiba a tua mão esquerda o que faz a direita; para que a tua esmola seja em secreto; e teu Pai, que vê em secreto, to recompensará publicamente." },
